*------------------------------------------------------------*
User:                Kevin
MPRINT(EM_DIAGRAM):   * TRAIN: HPDMForest;
23324      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23325      %let EM_ACTION = TRAIN;
23326      %let syscc = 0;
23327      %macro main;
23328
23329         %if %upcase(&EM_ACTION) = CREATE %then %do;
23330             filename temp catalog 'sashelp.hpdm.hpdmforest_create.source';
23331             %include temp;
23332             filename temp;
23333             %hpdm_Forest_create;
23334         %end;
23335         %else
23336         %if %upcase(&EM_ACTION) = TRAIN %then %do;
23337             filename temp catalog 'sashelp.hpdm.hpdmforest_train.source';
23338             %include temp;
23339             filename temp;
23340             %hpdm_Forest_train;
23341         %end;
23342         %else
23343         %if %upcase(&EM_ACTION) = SCORE %then %do;
23344             filename temp catalog 'sashelp.hpdm.hpdmforest_score.source';
23345             %include temp;
23346             filename temp;
23347             %hpdm_Forest_score;
23348         %end;
23349         %else
23350         %if %upcase(&EM_ACTION) = REPORT %then %do;
23351             filename temp catalog 'sashelp.hpdm.hpdmforest_report.source';
23352             %include temp;
23353             filename temp;
23354             %hpdm_Forest_report;
23355         %end;
23356         %else
23357
23358      %mend main;
23359
23360      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.hpdm.hpdmforest_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.HPDM.HPDMFOREST_TRAIN.SOURCE.
23361     +%Macro hpdm_Forest_Train;
23363     +   /* retrieve data to model based on presence of grid processing */
23364     +   %em_getname(key=HPDS2SCORE, type=FILE, extension=sas);
23365     +   %hpdm_dataprep(data=, out=, metadata=, code=, ROLE=TRAIN, where=,
23366     +        outDS2Code=&em_user_HPDS2SCORE, append=N, host=, nodes=, nthreads=, details=);
23368     +   /* check for the existence of EM_HPDM_TRAIN table */
23369     +   %if &EM_HPDM_TRAIN eq  %then %do;
23370     +       %let EMEXCEPTIONSTRING = exception.server.IMPORT.NOTRAIN,1;
23371     +       %put &em_codebar;
23372     +       %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_nodeTrainRawData_note, NOQUOTE));
23373     +       %put &errormsg;
23374     +       %put &em_codebar;
23375     +       %goto doendm;
23376     +   %end;
23377     +   %else
23378     +       %let EMEXCEPTIONSTRING =;
23380     +   %if ^%sysfunc(exist(&EM_HPDM_TRAIN)) AND ^%sysfunc(exist(&EM_HPDM_TRAIN, VIEW)) %then %do;
23381     +       %let EMEXCEPTIONSTRING = exception.server.IMPORT.NOTRAIN,1;
23382     +       %put &em_codebar;
23383     +       %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_nodeTrainRawData_note, NOQUOTE));
23384     +       %put &errormsg;
23385     +       %put &em_codebar;
23386     +       %goto doendm;
23387     +   %end;
23388     +   %else
23389     +       %let EMEXCEPTIONSTRING =;
23392     +   /* Check for the existence of one target variable*/
23393     +   %if  &EM_NUM_TARGET ne 1 %then %do;
23394     +        %let EMEXCEPTIONSTRING = exception.server.USE1TARGET;
23395     +        %put &em_codebar;
23396     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.use01target_err, NOQUOTE));
23397     +        %put &errormsg;
23398     +        %put &em_codebar;
23399     +        %goto doendm;
23400     +   %end;
23401     +   %else
23402     +       %let EMEXCEPTIONSTRING =;
23404     +   /* Check target measurement level and throw exception if ordinal target is detected */
23405     +   %if %EM_TARGET_LEVEL eq ORDINAL %then %do;
23406     +        %let EMEXCEPTIONSTRING = exception.server.METADATA.INVALIDORDINALTARGET;
23407     +        %put &em_codebar;
23408     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, ordinaltargetpresent_note, NOQUOTE));
23409     +        %put &errormsg;
23410     +        %put &em_codebar;
23411     +        %goto doendm;
23412     +   %end;
23413     +   %else
23414     +       %let EMEXCEPTIONSTRING =;
23416     +   /* Check for the existence of one input variable*/
23417     +   %if  (&EM_NUM_INTERVAL_INPUT < 1) and (&EM_NUM_BINARY_INPUT < 1) and (&EM_NUM_ORDINAL_INPUT < 1)
23418     +        and (&EM_NUM_NOMINAL_INPUT < 1) and (&EM_NUM_INTERVAL_REJECTED < 1) and (&EM_NUM_BINARY_REJECTED < 1)
23419     +         and (&EM_NUM_ORDINAL_REJECTED < 1) and (&EM_NUM_NOMINAL_REJECTED < 1)%then %do;
23420     +        %let EMEXCEPTIONSTRING = exception.server.USEATLEAST1INPUTREJECT;
23421     +        %put &em_codebar;
23422     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_noInput_note, NOQUOTE));
23423     +        %put &errormsg;
23424     +        %put &em_codebar;
23425     +        %goto doendm;
23426     +   %end;
23427     +   %else
23428     +       %let EMEXCEPTIONSTRING =;
23430     +   /* data sets */
23431     +   %EM_GETNAME(KEY=ITERATION, type=DATA);
23432     +   %EM_GETNAME(KEY=VARIMPORT, type=DATA);
23433     +   %EM_GETNAME(KEY=BASELINE, type=DATA);
23435     +   %let out=;
23436     +   %if "&em_hpdm_train" ne "&em_import_data" %then %do;
23437     +      %let out = &em_hpdm_train_score;
23438     +   %end;
23440     +   %let traindata = &EM_HPDM_TRAIN;
23441     +   %if "&em_hpdm_train" eq "&em_import_data" %then %do;
23442     +      /* check if a training and validate table are passed in as 2 seperate tables; if so, */
23443     +      /* create one table containing the _partind_ variable to be used for modelling       */
23444     +      %if (%sysfunc(exist(&em_import_data)) or %sysfunc(exist(&em_import_data, VIEW))) and
23445     +          ("&EM_IMPORT_VALIDATE" ne "") and (%sysfunc(exist(&em_import_validate)) or %sysfunc(exist(&em_import_validate, VIEW))) %then %do;
23446     +             %let traindata = &EM_NODEID._traindata;
23447     +             data &traindata  / view=&traindata;
23448     +                set &em_import_data(in=_a) &em_import_validate(in=_b);
23449     +                if _a then _PartInd_ = 1;
23450     +                else _PartInd_=0;
23451     +             run;
23452     +      %end;
23453     +   %end;
23455     +    * retrieve the ordering of the target variable from DECMETA;
23456     +    * and use it to determine the event level for non-interval target;
23457     +   %if %EM_TARGET_LEVEL ne INTERVAL %then %do;
23458     +       proc sql noprint;
23459     +           select order into :_target_order from &EM_DEC_DECMETA
23460     +               where upcase(variable) eq "%upcase(%EM_TARGET)";
23461     +       quit;
23462     +   %end;
23463     +   %else %let _target_order =;
23465     +   /* load hpforest macros */
23466     +   filename temp catalog 'sashelp.hpdm.hpdmforest_macros.source';
23467     +   %include temp;
23468     +   filename temp;
23470     +    /* run HPForest model */
23471     +    %HPDM_HPForest(indata=&traindata,
23472     +           target = %EM_TARGET,
23473     +           targetOrder = &_target_order,
23474     +           alpha=&EM_PROPERTY_ALPHA,
23475     +           catbins=&EM_PROPERTY_CATBINS,
23476     +           exhaustive=&EM_PROPERTY_EXHAUSTIVE,
23477     +           leafsizemethod=&EM_PROPERTY_LEAFSIZEMETHOD,
23478     +           leaffraction=&EM_PROPERTY_LEAFFRACTION,
23479     +           leafsize=&EM_PROPERTY_LEAFSIZE,
23480     +           maxdepth=&EM_PROPERTY_MAXDEPTH,
23481     +           maxtrees=&EM_PROPERTY_MAXTREES,
23482     +           mincatsize=&EM_PROPERTY_MINCATSIZE,
23483     +           seed=&EM_PROPERTY_SEED,
23484     +           splitsize=&EM_PROPERTY_SPLITSIZE,
23485     +           numobsmethod=&EM_PROPERTY_NUMOBSMETHOD,
23486     +           trainfraction=&EM_PROPERTY_TRAINFRACTION,
23487     +           trainn=&EM_PROPERTY_TRAINN,
23488     +           vars_to_try=&EM_PROPERTY_VARS_TO_TRY,
23489     +           missing=&EM_PROPERTY_MISSING,
23490     +           minuseinsearch=&EM_PROPERTY_MINUSEINSEARCH,
23491     +           %if &out ne "" %then %do;
23492     +             out=&out,
23493     +           %end;
23494     +           outbase=&EM_USER_BASELINE,
23495     +           outiter=&EM_USER_ITERATION,
23496     +           outimport=&EM_USER_VARIMPORT
23497     +           );
23499     +   /* delete temporary traindata is training and validate are both passed into the node */
23500     +    %if "&traindata" ne "&em_hpdm_train" %then %do;
23501     +      proc datasets lib=work nolist;
23502     +        delete &traindata /mt=view;
23503     +      run;
23504     +    %end;
23506     +    /* create flow and publish score code */
23507     +    filename flowref "&EM_FILE_EMFLOWSCORECODE";
23508     +    filename pubref "&EM_FILE_EMPUBLISHSCORECODE";
23510     +    %em_getname(key=OUTMDLFILE, type=FILE, extension=bin);
23512     +    /* add decision and residual score code; create classification tables and fit statistics on the model */
23513     +    %em_model(DATA=, TARGET=&EM_DEC_TARGET, DECSCORECODE=Y, CLASSIFICATION=Y, FITSTATISTICS=Y, RESIDUALS=Y);
23515     +    %global hpfst_score_input hpfst_score_output;
23516     +    %let hpfst_score_input = &em_score_output;
23517     +    %let hpfst_score_output = &em_score_output;
23519     +    data _null_;
23520     +      file flowref;
23521     +      set &EM_DATA_VARIABLESET(where=((ROLE='INPUT' and USE in('Y', 'D')) or ROLE='REJECTED' and USE='Y')) end=eof;
23523     +      if _n_=1 then do;
23524     +        put '%macro em_hpfst_score;';
23525     +        put ' ';
23527     +        put '  %if %sysfunc(exist(work._score_temp)) %then %do;';
23528     +        put '     proc delete data=work._score_temp;';
23529     +        put '     run;';
23530     +        put '  %end;';
23532     +        put ' ';
23533     +        put '  %if %symexist(hpfst_score_input)=0 %then %let hpfst_score_input=&em_score_output;';
23534     +        put '  %if %symexist(hpfst_score_output)=0 %then %let hpfst_score_output=&em_score_output;';
23535     +        put ' ';
23536     +        put '%let hpvvn= %sysfunc(getoption(VALIDVARNAME));';
23537     +        put 'options validvarname=V7;';
23539     +        put '  proc hp4score data=&hpfst_score_input(keep=';
23540     +      end;
23542     +      /* only keeps variables used as input */
23543     +      put NAME;
23545     +      if eof then do;
23546     +        put " %EM_KEY ); ";
23548     +        %if &EM_NUM_KEY  %then %do;
23549     +          put "  ID %EM_KEY ;";
23550     +        %end;
23551     +        put '  %if %symexist(EM_USER_OUTMDLFILE)=0 %then %do;';
23552     +        put '    score file="' @;
23553     +        put "&EM_USER_OUTMDLFILE" @;
23554     +        put '" out=work._outtemp;';
23555     +        put '  %end;';
23556     +        put '  %else %do;';
23557     +        put '    score file="&EM_USER_OUTMDLFILE" out=work._outtemp;';
23558     +        put '  %end;';
23559     +        %if %length(&hpdm_performance)=0 %then %let hpdm_performance = PERFORMANCE;
23560     +        put "    &hpdm_performance nthreads=1;";
23561     +        put "  run;";
23562     +        put " ";
23563     +        put 'options validvarname=&hpvvn;';
23564     +        put '  data work._score_temp;';
23565     +        put '     merge &hpfst_score_input work._outtemp;';
23566     +        put "  run;";
23567     +        put " ";
23568     +        put "  proc delete data=work._outtemp;";
23569     +        put "  run;";
23570     +        put " ";
23571     +        put '  data &hpfst_score_output;';
23572     +        put '    set work._score_temp;';
23573     +        put '%mend;';
23574     +        put ' ';
23575     +        put '%em_hpfst_score;';
23576     +      end;
23577     +    run;
23579     +    /* need to have different flow and publish code - so no writing to work and merging */
23580     +    data _null_;
23581     +      file pubref;
23583     +        put '%macro em_hpfst_score;';
23584     +        put ' ';
23586     +        put '  %if %symexist(hpfst_score_input)=0 %then %let hpfst_score_input=&em_score_output;';
23587     +        put '  %if %symexist(hpfst_score_output)=0 %then %let hpfst_score_output=&em_score_output;';
23588     +        put '  %if %symexist(hpfst_id_vars)=0 %then %let hpfst_id_vars = _ALL_;';
23589     +        put ' ';
23590     +        put '  %let hpvvn= %sysfunc(getoption(VALIDVARNAME));';
23591     +        put '  options validvarname=V7;';
23593     +        put '  proc hp4score data=&hpfst_score_input;';
23595     +        put '  id &hpfst_id_vars;';
23597     +        put '  %if %symexist(EM_USER_OUTMDLFILE)=0 %then %do;';
23598     +        put '    score file="' @;
23599     +        put "&EM_USER_OUTMDLFILE" @;
23600     +        put '" out=&hpfst_score_output;';
23601     +        put '  %end;';
23602     +        put '  %else %do;';
23603     +        put '    score file="&EM_USER_OUTMDLFILE" out=&hpfst_score_output;';
23604     +        put '  %end;';
23605     +        put "    &hpdm_performance;";
23606     +        put "  run;";
23607     +        put " ";
23608     +        put '  options validvarname=&hpvvn;';
23609     +        put " ";
23610     +        put '  data &hpfst_score_output;';
23611     +        put '    set &hpfst_score_output;';
23612     +        put '%mend;';
23613     +        put ' ';
23614     +        put '%em_hpfst_score;';
23615     +    run;
23617     +    filename pubref;
23618     +    filename flowref;
23620     +    %if "&out" ne "" %then %do;
23621     +      /* Create EMHPDMSCORE to Score in a grid environment */
23622     +      %em_getname(key=EMHPDMSCORE, type=FILE, extension=sas);
23623     +      filename _hpdmfrf "&em_user_emhpdmscore";
23625     +      data _null_;
23626     +         file _hpdmfrf;
23627     +        put '%macro em_hpfst_score;';
23628     +        put ' ';
23630     +        put '  %if %symexist(hpfst_score_input)=0 %then %let hpfst_score_input=&em_score_output;';
23631     +        put '  %if %symexist(hpfst_score_output)=0 %then %let hpfst_score_output=&em_score_output;';
23632     +        put '  %if %symexist(hpfst_id_vars)=0 %then %let hpfst_id_vars = _ALL_;';
23633     +        put ' ';
23634     +        put '  %let hpvvn= %sysfunc(getoption(VALIDVARNAME));';
23635     +        put '  options validvarname=V7;';
23637     +        put '  proc hp4score data=&hpfst_score_input;';
23639     +        put '  id &hpfst_id_vars;';
23641     +        put '  %if %symexist(EM_USER_OUTMDLFILE)=0 %then %do;';
23642     +        put '    score file="' @;
23643     +        put "&EM_USER_OUTMDLFILE" @;
23644     +        put '" out=&hpfst_score_output;';
23645     +        put '  %end;';
23646     +        put '  %else %do;';
23647     +        put '    score file="&EM_USER_OUTMDLFILE" out=&hpfst_score_output;';
23648     +        put '  %end;';
23649     +        put "    &hpdm_performance;";
23650     +        put "  run;";
23651     +        put " ";
23652     +        put '  options validvarname=&hpvvn;';
23653     +        put " ";
23654     +        put '%mend;';
23655     +        put ' ';
23656     +        put '%em_hpfst_score;';
23657     +      run;
23659     +      filename _hpdmfrf;
23661     +      %hpdm_node_assess(data=&out, DECMETA=&EM_DEC_DECMETA);
23662     +      proc delete data=&out;
23663     +      run;
23665     +    %end;
23667     +    /* Always have HPDMScore Empty not to break HPDM_DATAPREP macro */
23668     +     %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
23669     +     filename _hpdmfrf "&em_user_hpdmscore";
23670     +     data _null_;
23671     +        file _hpdmfrf;
23672     +        put ' ';
23673     +     run;
23674     +     filename _hpdmfrf;
23676     +    %if &sysrc >4 %then %do;
23677     +      %goto doendem;
23678     +    %end;
23680     +    %doendem:
23682     +%Mend hpdm_Forest_Train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(HPDM_FOREST_TRAIN):  ;
MPRINT(HPDM_DATAPREP):   options validvarname=ANY;
MPRINT(HPDM_DATAPREP):   filename _hpflow catalog 'sashelp.emutil.em_pathscorecode.source';
NOTE: %INCLUDE (level 1) file _HPFLOW is file SASHELP.EMUTIL.EM_PATHSCORECODE.SOURCE.
23686     +%macro EM_PATHSCORECODE(NODEID=, STARTNODEID=, FLOW=, PUBLISH=, HPDM=, OUTPATH=);
23687     +   proc display c=sashelp.emcore.pathscorecode.scl;
23688     +   run;
23689     +%mend EM_PATHSCORECODE;
23690     +
NOTE: %INCLUDE (level 1) ending.
MPRINT(HPDM_DATAPREP):   filename _hpflow;
NOTE: Fileref _HPFLOW has been deassigned.
MPRINT(EM_PATHSCORECODE):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_PATHSCORECODE):   run;
 
23691      data WORK._SCORECODE;
MPRINT(EM_PATHSCORECODE):   data WORK._SCORECODE;
23692      length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_PATHSCORECODE):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
23693      nodelabel="Ids";
MPRINT(EM_PATHSCORECODE):   nodelabel="Ids";
23694      parent=" ";
MPRINT(EM_PATHSCORECODE):   parent=" ";
23695      description="Input Data Source";
MPRINT(EM_PATHSCORECODE):   description="Input Data Source";
23696      component="DataSource";
MPRINT(EM_PATHSCORECODE):   component="DataSource";
23697      tooltype="SAMPLE";
MPRINT(EM_PATHSCORECODE):   tooltype="SAMPLE";
23698      FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_PATHSCORECODE):   FlowScoreCodeFormat="DATASTEP";
23699      PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_PATHSCORECODE):   PublishScoreCode="EMPUBLISHSCORECODE";
23700      PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_PATHSCORECODE):   PublishScoreCodeFormat="DATASTEP";
23701      accumulatedScoreCode= "N";
MPRINT(EM_PATHSCORECODE):   accumulatedScoreCode= "N";
23702      output;
MPRINT(EM_PATHSCORECODE):   output;
23703      nodelabel="Varsel";
MPRINT(EM_PATHSCORECODE):   nodelabel="Varsel";
23704      parent="Ids";
MPRINT(EM_PATHSCORECODE):   parent="Ids";
23705      description="Variable selection  Class";
MPRINT(EM_PATHSCORECODE):   description="Variable selection  Class";
23706      component="VariableSelection";
MPRINT(EM_PATHSCORECODE):   component="VariableSelection";
23707      tooltype="EXPLORE";
MPRINT(EM_PATHSCORECODE):   tooltype="EXPLORE";
23708      FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_PATHSCORECODE):   FlowScoreCodeFormat="DATASTEP";
23709      PublishScoreCode="EMFLOWSCORECODE";
MPRINT(EM_PATHSCORECODE):   PublishScoreCode="EMFLOWSCORECODE";
23710      PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_PATHSCORECODE):   PublishScoreCodeFormat="DATASTEP";
23711      accumulatedScoreCode= "N";
MPRINT(EM_PATHSCORECODE):   accumulatedScoreCode= "N";
23712      output;
MPRINT(EM_PATHSCORECODE):   output;
23713      nodelabel="Trans";
MPRINT(EM_PATHSCORECODE):   nodelabel="Trans";
23714      parent="Varsel";
MPRINT(EM_PATHSCORECODE):   parent="Varsel";
23715      description="Transform";
MPRINT(EM_PATHSCORECODE):   description="Transform";
23716      component="Transform";
MPRINT(EM_PATHSCORECODE):   component="Transform";
23717      tooltype="MODIFY";
MPRINT(EM_PATHSCORECODE):   tooltype="MODIFY";
23718      FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_PATHSCORECODE):   FlowScoreCodeFormat="DATASTEP";
23719      PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_PATHSCORECODE):   PublishScoreCode="EMPUBLISHSCORECODE";
23720      PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_PATHSCORECODE):   PublishScoreCodeFormat="DATASTEP";
23721      accumulatedScoreCode= "N";
MPRINT(EM_PATHSCORECODE):   accumulatedScoreCode= "N";
23722      output;
MPRINT(EM_PATHSCORECODE):   output;
23723      nodelabel="Meta";
MPRINT(EM_PATHSCORECODE):   nodelabel="Meta";
23724      parent="Trans";
MPRINT(EM_PATHSCORECODE):   parent="Trans";
23725      description="Metadata Node";
MPRINT(EM_PATHSCORECODE):   description="Metadata Node";
23726      component="Metadata";
MPRINT(EM_PATHSCORECODE):   component="Metadata";
23727      tooltype="UTILITY";
MPRINT(EM_PATHSCORECODE):   tooltype="UTILITY";
23728      FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_PATHSCORECODE):   FlowScoreCodeFormat="DATASTEP";
23729      PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_PATHSCORECODE):   PublishScoreCode="EMPUBLISHSCORECODE";
23730      PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_PATHSCORECODE):   PublishScoreCodeFormat="DATASTEP";
23731      accumulatedScoreCode= "N";
MPRINT(EM_PATHSCORECODE):   accumulatedScoreCode= "N";
23732      output;
MPRINT(EM_PATHSCORECODE):   output;
23733      nodelabel="Trans2";
MPRINT(EM_PATHSCORECODE):   nodelabel="Trans2";
23734      parent="Meta";
MPRINT(EM_PATHSCORECODE):   parent="Meta";
