*------------------------------------------------------------*
User:                Kevin
MPRINT(EM_DIAGRAM):   by NAME;
36482      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.TRANS_SCOREINPUTS.
NOTE: 0 observations with duplicate key values were deleted.
NOTE: The data set WORK._TEMP has 5 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
36483      data WORK.TRANS_VARSTATS;
MPRINT(EM_DIAGRAM):   data WORK.TRANS_VARSTATS;
36484      merge WORK.TRANS_VARSTATS(in=_a) _temp(in=_b);
MPRINT(EM_DIAGRAM):   merge WORK.TRANS_VARSTATS(in=_a) _temp(in=_b);
36485      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
36486      if _a and _b then do;
MPRINT(EM_DIAGRAM):   if _a and _b then do;
36487      SOURCE='Input';
MPRINT(EM_DIAGRAM):   SOURCE='Input';
36488      _METHOD_="Original";
MPRINT(EM_DIAGRAM):   _METHOD_="Original";
36489      end;
MPRINT(EM_DIAGRAM):   end;
36490      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
36491      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.TRANS_VARSTATS.
NOTE: There were 5 observations read from the data set WORK._TEMP.
NOTE: The data set WORK.TRANS_VARSTATS has 10 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
36492      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
36493      * Trans2: Combine statistics for class and interval variables;
MPRINT(EM_DIAGRAM):   * Trans2: Combine statistics for class and interval variables;
36494      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
36495      data EMWS1.Trans2_STATISTICS;
MPRINT(EM_DIAGRAM):   data EMWS1.Trans2_STATISTICS;
36496      length SOURCE $6 _METHOD_ $8 NAME $32 FORMULA $300;
MPRINT(EM_DIAGRAM):   length SOURCE $6 _METHOD_ $8 NAME $32 FORMULA $300;
36497      label SOURCE = "%sysfunc(sasmsg(sashelp.dmine, rpt_source_vlabel,  NOQUOTE))" _METHOD_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_method_vlabel,  NOQUOTE))" NAME = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel,  NOQUOTE))" FORMULA =
36498         "%sysfunc(sasmsg(sashelp.dmine, rpt_formula_vlabel,   NOQUOTE))" NLEVEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_numcat_vlabel,   NOQUOTE))" N = "%sysfunc(sasmsg(sashelp.dmine, rpt_nonmiss_vlabel, NOQUOTE))" NMISS =
36499         "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel, NOQUOTE))" MIN = "%sysfunc(sasmsg(sashelp.dmine, rpt_minimum_vlabel, NOQUOTE))" MAX = "%sysfunc(sasmsg(sashelp.dmine, rpt_maximum_vlabel, NOQUOTE))" MEAN =
36500         "%sysfunc(sasmsg(sashelp.dmine, rpt_mean_vlabel,    NOQUOTE))" STD = "%sysfunc(sasmsg(sashelp.dmine, rpt_std_vlabel,     NOQUOTE))" SKEWNESS = "%sysfunc(sasmsg(sashelp.dmine, rpt_skewness_vlabel, NOQUOTE))" KURTOSIS =
36501         "%sysfunc(sasmsg(sashelp.dmine, rpt_kurtosis_vlabel, NOQUOTE))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label SOURCE = "Source" _METHOD_ = "Method" NAME = "Variable Name" FORMULA = "Formula" NLEVEL = "Number of Levels" N = "Non Missing" NMISS = "Missing" MIN = "Minimum" MAX = "Maximum" MEAN = "Mean" STD = "Standard Deviation" SKEWNESS
= "Skewness" KURTOSIS = "Kurtosis" LABEL = "Label";
36502      set
36503      WORK.TRANS_CLASSSTATS
36504      WORK.TRANS_VARSTATS
36505      ;
MPRINT(EM_DIAGRAM):   set WORK.TRANS_CLASSSTATS WORK.TRANS_VARSTATS ;
36506      drop UNAME;
MPRINT(EM_DIAGRAM):   drop UNAME;
36507      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set WORK.TRANS_CLASSSTATS.
NOTE: There were 10 observations read from the data set WORK.TRANS_VARSTATS.
NOTE: The data set EMWS1.TRANS2_STATISTICS has 10 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
36508      proc sort data=EMWS1.Trans2_STATISTICS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Trans2_STATISTICS;
36509      by SOURCE _METHOD_ NAME;
MPRINT(EM_DIAGRAM):   by SOURCE _METHOD_ NAME;
36510      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.TRANS2_STATISTICS.
NOTE: The data set EMWS1.TRANS2_STATISTICS has 10 observations and 14 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
36511      proc sort data = EMWS1.Trans2_STATISTICS NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data = EMWS1.Trans2_STATISTICS NOTHREADS;
36512      by SOURCE NAME;
MPRINT(EM_DIAGRAM):   by SOURCE NAME;
36513      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.TRANS2_STATISTICS.
NOTE: The data set EMWS1.TRANS2_STATISTICS has 10 observations and 14 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
36514      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
36515      proc print data = EMWS1.Trans2_STATISTICS(obs=500) noobs label;
MPRINT(EM_DIAGRAM):   proc print data = EMWS1.Trans2_STATISTICS(obs=500) noobs label;
36516      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_intervalinputStats_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Summary Statistics for Input Interval Variables";
36517      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   var Name NMISS MIN MAX MEAN STD SKEWNESS KURTOSIS;
MPRINT(EM_DIAGRAM):   where SOURCE eq 'INPUT' and mean ne .;
MPRINT(EM_DIAGRAM):   run;
36518      var Name NMISS MIN MAX MEAN STD SKEWNESS KURTOSIS;
36519      where SOURCE eq 'INPUT' and mean ne .;
36520      run;
 
NOTE: No observations were selected from data set EMWS1.TRANS2_STATISTICS.
NOTE: There were 0 observations read from the data set EMWS1.TRANS2_STATISTICS.
      WHERE (SOURCE='INPUT') and (mean not = .);
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
36521      proc print data = EMWS1.Trans2_STATISTICS(obs=500) noobs label;
MPRINT(EM_DIAGRAM):   proc print data = EMWS1.Trans2_STATISTICS(obs=500) noobs label;
36522      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_intervaloutputStats_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Summary Statistics for Output Interval Variables";
36523      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   var Name _METHOD_ NMISS MIN MAX MEAN STD SKEWNESS KURTOSIS;
MPRINT(EM_DIAGRAM):   where SOURCE eq 'OUTPUT' and mean ne .;
MPRINT(EM_DIAGRAM):   run;
36524      var Name _METHOD_ NMISS MIN MAX MEAN STD SKEWNESS KURTOSIS;
36525      where SOURCE eq 'OUTPUT' and mean ne .;
36526      run;
 
NOTE: No observations were selected from data set EMWS1.TRANS2_STATISTICS.
NOTE: There were 0 observations read from the data set EMWS1.TRANS2_STATISTICS.
      WHERE (SOURCE='OUTPUT') and (mean not = .);
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
36527      proc print data = EMWS1.Trans2_STATISTICS(obs=500) noobs label;
MPRINT(EM_DIAGRAM):   proc print data = EMWS1.Trans2_STATISTICS(obs=500) noobs label;
36528      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_classinputStats_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Summary Statistics for Input Class Variables";
36529      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   var Name NLEVEL NMISS;
MPRINT(EM_DIAGRAM):   where SOURCE eq 'INPUT' and nlevel ne .;
MPRINT(EM_DIAGRAM):   run;
36530      var Name NLEVEL NMISS;
36531      where SOURCE eq 'INPUT' and nlevel ne .;
36532      run;
 
NOTE: No observations were selected from data set EMWS1.TRANS2_STATISTICS.
NOTE: There were 0 observations read from the data set EMWS1.TRANS2_STATISTICS.
      WHERE (SOURCE='INPUT') and (nlevel not = .);
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
36533      proc print data = EMWS1.Trans2_STATISTICS(obs=500) noobs label;
MPRINT(EM_DIAGRAM):   proc print data = EMWS1.Trans2_STATISTICS(obs=500) noobs label;
36534      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_classoutputStats_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Summary Statistics for Output Class Variables";
36535      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   var Name _METHOD_ NLEVEL NMISS;
MPRINT(EM_DIAGRAM):   where SOURCE eq 'OUTPUT' and nlevel ne .;
MPRINT(EM_DIAGRAM):   run;
36536      var Name _METHOD_ NLEVEL NMISS;
36537      where SOURCE eq 'OUTPUT' and nlevel ne .;
36538      run;
 
NOTE: No observations were selected from data set EMWS1.TRANS2_STATISTICS.
NOTE: There were 0 observations read from the data set EMWS1.TRANS2_STATISTICS.
      WHERE (SOURCE='OUTPUT') and (nlevel not = .);
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
36539      title9;
MPRINT(EM_DIAGRAM):   title9;
36540      title10;
MPRINT(EM_DIAGRAM):   title10;
36541      data EMWS1.Trans2_EMSCOREVAR;
MPRINT(EM_DIAGRAM):    data EMWS1.Trans2_EMSCOREVAR;
36542      length Name $32 formula $300 file $200;
MPRINT(EM_DIAGRAM):   length Name $32 formula $300 file $200;
36543      keep NAME Formula file;
MPRINT(EM_DIAGRAM):   keep NAME Formula file;
36544      set EMWS1.Trans2_STATISTICS;
MPRINT(EM_DIAGRAM):   set EMWS1.Trans2_STATISTICS;
36545      where SOURCE='Output';
MPRINT(EM_DIAGRAM):   where SOURCE='Output';
36546      select( _METHOD_);
MPRINT(EM_DIAGRAM):   select( _METHOD_);
36547      when('Computed') do;
MPRINT(EM_DIAGRAM):   when('Computed') do;
36548      file="TRANSFORMCODE\"!!strip(NAME)!!'.sas';
MPRINT(EM_DIAGRAM):   file="TRANSFORMCODE\"!!strip(NAME)!!'.sas';
36549      formula = '';
MPRINT(EM_DIAGRAM):   formula = '';
36550      end;
MPRINT(EM_DIAGRAM):   end;
36551      when('Formula') do;
MPRINT(EM_DIAGRAM):   when('Formula') do;
36552      if Formula eq 'Mixture of variables' then do;
MPRINT(EM_DIAGRAM):   if Formula eq 'Mixture of variables' then do;
36553      file= "EDITORCODE.sas";
MPRINT(EM_DIAGRAM):   file= "EDITORCODE.sas";
36554      formula = '';
MPRINT(EM_DIAGRAM):   formula = '';
36555      end;
MPRINT(EM_DIAGRAM):   end;
36556      if Formula = 'User Code' then do;
MPRINT(EM_DIAGRAM):   if Formula = 'User Code' then do;
36557      file= "EDITORCODE.sas";
MPRINT(EM_DIAGRAM):   file= "EDITORCODE.sas";
36558      formula = '';
MPRINT(EM_DIAGRAM):   formula = '';
36559      end;
MPRINT(EM_DIAGRAM):   end;
36560      end;
MPRINT(EM_DIAGRAM):   end;
36561      otherwise;
MPRINT(EM_DIAGRAM):   otherwise;
36562      end;
MPRINT(EM_DIAGRAM):   end;
36563      output;
MPRINT(EM_DIAGRAM):   output;
36564      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set EMWS1.TRANS2_STATISTICS.
      WHERE SOURCE='Output';
NOTE: The data set EMWS1.TRANS2_EMSCOREVAR has 5 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
