*------------------------------------------------------------*
User:                Kevin
29551      where upcase(TARGET) = upcase("Attrition_Flag");
MPRINT(EM_DIAGRAM):   where upcase(TARGET) = upcase("Attrition_Flag");
29552      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.REG_EMEVENTREPORT.
      WHERE UPCASE(TARGET)='ATTRITION_FLAG';
NOTE: The data set EMWS1.MDLCOMP3_EMEVENTREPORT has 2 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
29553      data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
29554      set EMWS1.em_nodeid;
MPRINT(EM_DIAGRAM):   set EMWS1.em_nodeid;
29555      where upcase(NODEID) = upcase("AutoNeural2");
MPRINT(EM_DIAGRAM):   where upcase(NODEID) = upcase("AutoNeural2");
29556      call symput('_MODELDESC', strip(tranwrd(LABEL, '"', '""')));
MPRINT(EM_DIAGRAM):   call symput('_MODELDESC', strip(tranwrd(LABEL, '"', '""')));
29557      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.EM_NODEID.
      WHERE UPCASE(NODEID)='AUTONEURAL2';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
29558      data work.MdlComp3_TEMP;
MPRINT(EM_DIAGRAM):    data work.MdlComp3_TEMP;
29559      length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
MPRINT(EM_DIAGRAM):   length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
29560      label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" MODELDESCRIPTION = "%sysfunc(sasmsg(sashelp.dmine, rpt_modeldesc_vlabel, NOQUOTE))" TARGET =
29561         "%sysfunc(sasmsg(sashelp.dmine, rpt_targetvar_vlabel, NOQUOTE))" TARGETLABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" MODELDESCRIPTION = "Model Description" TARGET = "Target Variable" TARGETLABEL = "Target Label";
29562      retain parent "MdlComp5" MODEL "AutoNeural2" MODELDESCRIPTION "AutoNeural 2" TARGETLABEL "";
MPRINT(EM_DIAGRAM):   retain parent "MdlComp5" MODEL "AutoNeural2" MODELDESCRIPTION "AutoNeural 2" TARGETLABEL "";
29563      set EMWS1.AutoNeural2_EMRANK;
MPRINT(EM_DIAGRAM):   set EMWS1.AutoNeural2_EMRANK;
29564      where upcase(TARGET) = upcase("Attrition_Flag");
MPRINT(EM_DIAGRAM):   where upcase(TARGET) = upcase("Attrition_Flag");
29565      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 40 observations read from the data set EMWS1.AUTONEURAL2_EMRANK.
      WHERE UPCASE(TARGET)='ATTRITION_FLAG';
NOTE: The data set WORK.MDLCOMP3_TEMP has 40 observations and 38 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
29566      data EMWS1.MdlComp3_EMRANK;
MPRINT(EM_DIAGRAM):   data EMWS1.MdlComp3_EMRANK;
29567      set EMWS1.MdlComp3_EMRANK work.MdlComp3_TEMP;
MPRINT(EM_DIAGRAM):   set EMWS1.MdlComp3_EMRANK work.MdlComp3_TEMP;
29568      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 40 observations read from the data set EMWS1.MDLCOMP3_EMRANK.
NOTE: There were 40 observations read from the data set WORK.MDLCOMP3_TEMP.
NOTE: The data set EMWS1.MDLCOMP3_EMRANK has 80 observations and 38 variables.
NOTE: DATA statement used (Total process time):
      real time           0.29 seconds
      cpu time            0.01 seconds
 
 
29569      data work.MdlComp3_TEMP;
MPRINT(EM_DIAGRAM):    data work.MdlComp3_TEMP;
29570      length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
MPRINT(EM_DIAGRAM):   length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
29571      label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" MODELDESCRIPTION = "%sysfunc(sasmsg(sashelp.dmine, rpt_modeldesc_vlabel, NOQUOTE))" TARGET =
29572         "%sysfunc(sasmsg(sashelp.dmine, rpt_targetvar_vlabel, NOQUOTE))" TARGETLABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" MODELDESCRIPTION = "Model Description" TARGET = "Target Variable" TARGETLABEL = "Target Label";
29573      retain parent "MdlComp5" MODEL "AutoNeural2" MODELDESCRIPTION "AutoNeural 2" TARGETLABEL "";
MPRINT(EM_DIAGRAM):   retain parent "MdlComp5" MODEL "AutoNeural2" MODELDESCRIPTION "AutoNeural 2" TARGETLABEL "";
29574      set EMWS1.AutoNeural2_EMSCOREDIST;
MPRINT(EM_DIAGRAM):   set EMWS1.AutoNeural2_EMSCOREDIST;
29575      where upcase(TARGET) = upcase("Attrition_Flag");
MPRINT(EM_DIAGRAM):   where upcase(TARGET) = upcase("Attrition_Flag");
29576      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 40 observations read from the data set EMWS1.AUTONEURAL2_EMSCOREDIST.
      WHERE UPCASE(TARGET)='ATTRITION_FLAG';
NOTE: The data set WORK.MDLCOMP3_TEMP has 40 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.03 seconds
 
 
29577      data EMWS1.MdlComp3_EMSCOREDIST;
MPRINT(EM_DIAGRAM):   data EMWS1.MdlComp3_EMSCOREDIST;
29578      set EMWS1.MdlComp3_EMSCOREDIST work.MdlComp3_TEMP;
MPRINT(EM_DIAGRAM):   set EMWS1.MdlComp3_EMSCOREDIST work.MdlComp3_TEMP;
29579      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 40 observations read from the data set EMWS1.MDLCOMP3_EMSCOREDIST.
NOTE: There were 40 observations read from the data set WORK.MDLCOMP3_TEMP.
NOTE: The data set EMWS1.MDLCOMP3_EMSCOREDIST has 80 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL _INIT >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL SETMETADATA >>
NOTE: There were 1 observations read from the data set EMWS1.AUTONEURAL2_EMINFO.
      WHERE (TARGET='Attrition_Flag') and (KEY='DECMETA');
NOTE: The data set WORK.EMINFO40R8FH_Y has 1 observations and 3 variables.
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL SETMETADATA >>
NOTE: There were 1 observations read from the data set EMWS1.AUTONEURAL2_EMINFO.
      WHERE (TARGET='Attrition_Flag') and (KEY='DECDATA');
NOTE: The data set WORK.EMINFO40R8FH_Y has 1 observations and 3 variables.
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL _term >>
29580      data WORK.AutoNeural2_OUTFIT;
MPRINT(EM_DIAGRAM):    data WORK.AutoNeural2_OUTFIT;
29581      set EMWS1.AutoNeural2_EMOUTFIT;
MPRINT(EM_DIAGRAM):   set EMWS1.AutoNeural2_EMOUTFIT;
29582      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.AUTONEURAL2_EMOUTFIT.
NOTE: The data set WORK.AUTONEURAL2_OUTFIT has 1 observations and 51 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
29583      data work.MdlComp3_TEMP;
MPRINT(EM_DIAGRAM):    data work.MdlComp3_TEMP;
29584      length PARENT $16 MODEL $16 MODELDESCRIPTION $81 TARGET $32 TARGETLABEL $200;
MPRINT(EM_DIAGRAM):   length PARENT $16 MODEL $16 MODELDESCRIPTION $81 TARGET $32 TARGETLABEL $200;
29585      label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" MODELDESCRIPTION = "%sysfunc(sasmsg(sashelp.dmine, rpt_modeldesc_vlabel, NOQUOTE))" TARGET =
29586         "%sysfunc(sasmsg(sashelp.dmine, rpt_targetvar_vlabel, NOQUOTE))" TARGETLABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" MODELDESCRIPTION = "Model Description" TARGET = "Target Variable" TARGETLABEL = "Target Label";
29587      retain parent "MdlComp5" MODEL "AutoNeural2" MODELDESCRIPTION "AutoNeural 2" TARGETLABEL "";
MPRINT(EM_DIAGRAM):   retain parent "MdlComp5" MODEL "AutoNeural2" MODELDESCRIPTION "AutoNeural 2" TARGETLABEL "";
29588      set WORK.AutoNeural2_OUTFIT;
MPRINT(EM_DIAGRAM):   set WORK.AutoNeural2_OUTFIT;
29589      where upcase(TARGET) = upcase("Attrition_Flag");
MPRINT(EM_DIAGRAM):   where upcase(TARGET) = upcase("Attrition_Flag");
29590      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.AUTONEURAL2_OUTFIT.
      WHERE UPCASE(TARGET)='ATTRITION_FLAG';
NOTE: The data set WORK.MDLCOMP3_TEMP has 1 observations and 54 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
29591      data EMWS1.MdlComp3_EMOUTFIT;
MPRINT(EM_DIAGRAM):   data EMWS1.MdlComp3_EMOUTFIT;
29592      set EMWS1.MdlComp3_EMOUTFIT work.MdlComp3_TEMP;
MPRINT(EM_DIAGRAM):   set EMWS1.MdlComp3_EMOUTFIT work.MdlComp3_TEMP;
29593      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.MDLCOMP3_EMOUTFIT.
NOTE: There were 1 observations read from the data set WORK.MDLCOMP3_TEMP.
NOTE: The data set EMWS1.MDLCOMP3_EMOUTFIT has 2 observations and 54 variables.
NOTE: DATA statement used (Total process time):
      real time           0.18 seconds
      cpu time            0.00 seconds
 
 
29594      data work.MdlComp3_TEMP;
MPRINT(EM_DIAGRAM):    data work.MdlComp3_TEMP;
29595      length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
MPRINT(EM_DIAGRAM):   length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
29596      label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" MODELDESCRIPTION = "%sysfunc(sasmsg(sashelp.dmine, rpt_modeldesc_vlabel, NOQUOTE))" TARGET =
29597         "%sysfunc(sasmsg(sashelp.dmine, rpt_targetvar_vlabel, NOQUOTE))" TARGETLABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" MODELDESCRIPTION = "Model Description" TARGET = "Target Variable" TARGETLABEL = "Target Label";
29598      retain parent "MdlComp5" MODEL "AutoNeural2" MODELDESCRIPTION "AutoNeural 2" TARGETLABEL "";
MPRINT(EM_DIAGRAM):   retain parent "MdlComp5" MODEL "AutoNeural2" MODELDESCRIPTION "AutoNeural 2" TARGETLABEL "";
29599      set EMWS1.AutoNeural2_EMCLASSIFICATION;
MPRINT(EM_DIAGRAM):   set EMWS1.AutoNeural2_EMCLASSIFICATION;
29600      where upcase(TARGET) = upcase("Attrition_Flag");
MPRINT(EM_DIAGRAM):   where upcase(TARGET) = upcase("Attrition_Flag");
29601      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set EMWS1.AUTONEURAL2_EMCLASSIFICATION.
      WHERE UPCASE(TARGET)='ATTRITION_FLAG';
NOTE: The data set WORK.MDLCOMP3_TEMP has 8 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
29602      data EMWS1.MdlComp3_EMCLASSIFICATION;
MPRINT(EM_DIAGRAM):   data EMWS1.MdlComp3_EMCLASSIFICATION;
29603      set EMWS1.MdlComp3_EMCLASSIFICATION work.MdlComp3_TEMP;
MPRINT(EM_DIAGRAM):   set EMWS1.MdlComp3_EMCLASSIFICATION work.MdlComp3_TEMP;
29604      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set EMWS1.MDLCOMP3_EMCLASSIFICATION.
NOTE: There were 8 observations read from the data set WORK.MDLCOMP3_TEMP.
NOTE: The data set EMWS1.MDLCOMP3_EMCLASSIFICATION has 16 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
29605      data work.MdlComp3_TEMP;
MPRINT(EM_DIAGRAM):    data work.MdlComp3_TEMP;
29606      length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
MPRINT(EM_DIAGRAM):   length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
29607      label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" MODELDESCRIPTION = "%sysfunc(sasmsg(sashelp.dmine, rpt_modeldesc_vlabel, NOQUOTE))" TARGET =
29608         "%sysfunc(sasmsg(sashelp.dmine, rpt_targetvar_vlabel, NOQUOTE))" TARGETLABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" MODELDESCRIPTION = "Model Description" TARGET = "Target Variable" TARGETLABEL = "Target Label";
29609      retain parent "MdlComp5" MODEL "AutoNeural2" MODELDESCRIPTION "AutoNeural 2" TARGETLABEL "";
MPRINT(EM_DIAGRAM):   retain parent "MdlComp5" MODEL "AutoNeural2" MODELDESCRIPTION "AutoNeural 2" TARGETLABEL "";
29610      set EMWS1.AutoNeural2_EMEVENTREPORT;
MPRINT(EM_DIAGRAM):   set EMWS1.AutoNeural2_EMEVENTREPORT;
29611      where upcase(TARGET) = upcase("Attrition_Flag");
MPRINT(EM_DIAGRAM):   where upcase(TARGET) = upcase("Attrition_Flag");
29612      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.AUTONEURAL2_EMEVENTREPORT.
      WHERE UPCASE(TARGET)='ATTRITION_FLAG';
NOTE: The data set WORK.MDLCOMP3_TEMP has 2 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
29613      data EMWS1.MdlComp3_EMEVENTREPORT;
MPRINT(EM_DIAGRAM):   data EMWS1.MdlComp3_EMEVENTREPORT;
29614      set EMWS1.MdlComp3_EMEVENTREPORT work.MdlComp3_TEMP;
MPRINT(EM_DIAGRAM):   set EMWS1.MdlComp3_EMEVENTREPORT work.MdlComp3_TEMP;
29615      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.MDLCOMP3_EMEVENTREPORT.
NOTE: There were 2 observations read from the data set WORK.MDLCOMP3_TEMP.
NOTE: The data set EMWS1.MDLCOMP3_EMEVENTREPORT has 4 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.17 seconds
      cpu time            0.01 seconds
 
 
29616      data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
29617      set EMWS1.em_nodeid;
MPRINT(EM_DIAGRAM):   set EMWS1.em_nodeid;
29618      where upcase(NODEID) = upcase("Boost2");
MPRINT(EM_DIAGRAM):   where upcase(NODEID) = upcase("Boost2");
29619      call symput('_MODELDESC', strip(tranwrd(LABEL, '"', '""')));
MPRINT(EM_DIAGRAM):   call symput('_MODELDESC', strip(tranwrd(LABEL, '"', '""')));
29620      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.EM_NODEID.
      WHERE UPCASE(NODEID)='BOOST2';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
29621      data work.MdlComp3_TEMP;
MPRINT(EM_DIAGRAM):    data work.MdlComp3_TEMP;
29622      length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
MPRINT(EM_DIAGRAM):   length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
29623      label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" MODELDESCRIPTION = "%sysfunc(sasmsg(sashelp.dmine, rpt_modeldesc_vlabel, NOQUOTE))" TARGET =
29624         "%sysfunc(sasmsg(sashelp.dmine, rpt_targetvar_vlabel, NOQUOTE))" TARGETLABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" MODELDESCRIPTION = "Model Description" TARGET = "Target Variable" TARGETLABEL = "Target Label";
29625      retain parent "MdlComp4" MODEL "Boost2" MODELDESCRIPTION "Modifed 1 Boost" TARGETLABEL "";
MPRINT(EM_DIAGRAM):   retain parent "MdlComp4" MODEL "Boost2" MODELDESCRIPTION "Modifed 1 Boost" TARGETLABEL "";
29626      set EMWS1.Boost2_EMRANK;
MPRINT(EM_DIAGRAM):   set EMWS1.Boost2_EMRANK;
29627      where upcase(TARGET) = upcase("Attrition_Flag");
MPRINT(EM_DIAGRAM):   where upcase(TARGET) = upcase("Attrition_Flag");
29628      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 40 observations read from the data set EMWS1.BOOST2_EMRANK.
      WHERE UPCASE(TARGET)='ATTRITION_FLAG';
NOTE: The data set WORK.MDLCOMP3_TEMP has 40 observations and 38 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
29629      data EMWS1.MdlComp3_EMRANK;
MPRINT(EM_DIAGRAM):   data EMWS1.MdlComp3_EMRANK;
29630      set EMWS1.MdlComp3_EMRANK work.MdlComp3_TEMP;
MPRINT(EM_DIAGRAM):   set EMWS1.MdlComp3_EMRANK work.MdlComp3_TEMP;
29631      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 80 observations read from the data set EMWS1.MDLCOMP3_EMRANK.
NOTE: There were 40 observations read from the data set WORK.MDLCOMP3_TEMP.
NOTE: The data set EMWS1.MDLCOMP3_EMRANK has 120 observations and 38 variables.
NOTE: DATA statement used (Total process time):
      real time           0.24 seconds
      cpu time            0.01 seconds
 
 
29632      data work.MdlComp3_TEMP;
MPRINT(EM_DIAGRAM):    data work.MdlComp3_TEMP;
29633      length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
MPRINT(EM_DIAGRAM):   length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
29634      label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" MODELDESCRIPTION = "%sysfunc(sasmsg(sashelp.dmine, rpt_modeldesc_vlabel, NOQUOTE))" TARGET =
29635         "%sysfunc(sasmsg(sashelp.dmine, rpt_targetvar_vlabel, NOQUOTE))" TARGETLABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" MODELDESCRIPTION = "Model Description" TARGET = "Target Variable" TARGETLABEL = "Target Label";
29636      retain parent "MdlComp4" MODEL "Boost2" MODELDESCRIPTION "Modifed 1 Boost" TARGETLABEL "";
MPRINT(EM_DIAGRAM):   retain parent "MdlComp4" MODEL "Boost2" MODELDESCRIPTION "Modifed 1 Boost" TARGETLABEL "";
29637      set EMWS1.Boost2_EMSCOREDIST;
MPRINT(EM_DIAGRAM):   set EMWS1.Boost2_EMSCOREDIST;
29638      where upcase(TARGET) = upcase("Attrition_Flag");
MPRINT(EM_DIAGRAM):   where upcase(TARGET) = upcase("Attrition_Flag");
29639      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 36 observations read from the data set EMWS1.BOOST2_EMSCOREDIST.
      WHERE UPCASE(TARGET)='ATTRITION_FLAG';
NOTE: The data set WORK.MDLCOMP3_TEMP has 36 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
29640      data EMWS1.MdlComp3_EMSCOREDIST;
MPRINT(EM_DIAGRAM):   data EMWS1.MdlComp3_EMSCOREDIST;
29641      set EMWS1.MdlComp3_EMSCOREDIST work.MdlComp3_TEMP;
MPRINT(EM_DIAGRAM):   set EMWS1.MdlComp3_EMSCOREDIST work.MdlComp3_TEMP;
29642      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 80 observations read from the data set EMWS1.MDLCOMP3_EMSCOREDIST.
NOTE: There were 36 observations read from the data set WORK.MDLCOMP3_TEMP.
NOTE: The data set EMWS1.MDLCOMP3_EMSCOREDIST has 116 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL _INIT >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL SETMETADATA >>
NOTE: There were 1 observations read from the data set EMWS1.BOOST2_EMINFO.
      WHERE (TARGET='Attrition_Flag') and (KEY='DECMETA');
NOTE: The data set WORK.EMINFO40NCNXLD has 1 observations and 3 variables.
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL SETMETADATA >>
NOTE: There were 1 observations read from the data set EMWS1.BOOST2_EMINFO.
      WHERE (TARGET='Attrition_Flag') and (KEY='DECDATA');
NOTE: The data set WORK.EMINFO40NCNXLD has 1 observations and 3 variables.
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL _term >>
29643      data WORK.Boost2_OUTFIT;
MPRINT(EM_DIAGRAM):    data WORK.Boost2_OUTFIT;
29644      set EMWS1.Boost2_EMOUTFIT;
MPRINT(EM_DIAGRAM):   set EMWS1.Boost2_EMOUTFIT;
29645      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.BOOST2_EMOUTFIT.
NOTE: The data set WORK.BOOST2_OUTFIT has 1 observations and 27 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
