*------------------------------------------------------------*
User:                Kevin
29753
29754         %if %upcase(&EM_ACTION) = CREATE %then %do;
29755             filename temp catalog 'sashelp.hpdm.hpdmneural_create.source';
29756             %include temp;
29757             filename temp;
29758             %hpdm_Neural_create;
29759         %end;
29760         %else
29761         %if %upcase(&EM_ACTION) = TRAIN %then %do;
29762             filename temp catalog 'sashelp.hpdm.hpdmneural_train.source';
29763             %include temp;
29764             filename temp;
29765             %hpdm_Neural_train;
29766         %end;
29767         %else
29768         %if %upcase(&EM_ACTION) = REPORT %then %do;
29769             filename temp catalog 'sashelp.hpdm.hpdmneural_report.source';
29770             %include temp;
29771             filename temp;
29772             %hpdm_Neural_report;
29773         %end;
29774         %else
29775            %if %upcase(&EM_ACTION) = OPENTABLE  %then %do;
29776                 filename temp catalog 'sashelp.hpdm.hpdmneural_actions.source';
29777                 %include temp;
29778                 filename temp;
29779                 %hpdm_Neural_OpenTable;
29780         %end;
29781         %else
29782         %if %upcase(&EM_ACTION) = CLOSETABLE  %then %do;
29783                filename temp catalog 'sashelp.hpdm.hpdmneural_actions.source';
29784                 %include temp;
29785                 filename temp;
29786                 %hpdm_Neural_CloseTable ;
29787         %end;
29788
29789      %mend main;
29790
29791      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.hpdm.hpdmneural_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.HPDM.HPDMNEURAL_TRAIN.SOURCE.
29792     +%Macro hpdm_Neural_Train;
29794     +   /* retrieve data to model based on presence of grid processing */
29795     +   %em_getname(key=HPDS2SCORE, type=FILE, extension=sas);
29796     +   %hpdm_dataprep(data=, out=, metadata=, code=, ROLE=TRAIN, where=,
29797     +        outDS2Code=&em_user_HPDS2SCORE, append=N, host=, nodes=, nthreads=, details=);
29799     +   /* check for the existence of EM_HPDM_TRAIN table */
29800     +   %if &EM_HPDM_TRAIN eq  %then %do;
29801     +       %let EMEXCEPTIONSTRING = exception.server.IMPORT.NOTRAIN,1;
29802     +       %put &em_codebar;
29803     +       %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_nodeTrainRawData_note, NOQUOTE));
29804     +       %put &errormsg;
29805     +       %put &em_codebar;
29806     +       %goto doendm;
29807     +   %end;
29808     +   %else
29809     +       %let EMEXCEPTIONSTRING =;
29811     +   %if ^%sysfunc(exist(&EM_HPDM_TRAIN)) AND ^%sysfunc(exist(&EM_HPDM_TRAIN, VIEW)) %then %do;
29812     +       %let EMEXCEPTIONSTRING = exception.server.IMPORT.NOTRAIN,1;
29813     +       %put &em_codebar;
29814     +       %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_nodeTrainRawData_note, NOQUOTE));
29815     +       %put &errormsg;
29816     +       %put &em_codebar;
29817     +       %goto doendm;
29818     +   %end;
29819     +   %else
29820     +       %let EMEXCEPTIONSTRING =;
29822     +   /* Check for the existence of at least one target variable*/
29823     +   %if  &EM_NUM_TARGET < 1 %then %do;
29824     +        %let EMEXCEPTIONSTRING = exception.server.USE1TARGET;
29825     +        %put &em_codebar;
29826     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.use01target_err, NOQUOTE));
29827     +        %put &errormsg;
29828     +        %put &em_codebar;
29829     +        %goto doendm;
29830     +   %end;
29831     +   %else
29832     +       %let EMEXCEPTIONSTRING =;
29834     +   /* if only 1 target and target level is ORDINAL, throw run time exception -- proc hpneural does not support ordinal target */
29835     +   %if ((&EM_NUM_TARGET eq 1) and (&EM_NUM_ORDINAL_TARGET eq 1)) %then %do;
29836     +        %let EMEXCEPTIONSTRING = exception.server.METADATA.INVALIDORDINALTARGET;
29837     +        %put &em_codebar;
29838     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine,ORDINALTARGETPRESENT_NOTE, NOQUOTE));
29839     +        %put &errormsg;
29840     +        %put &em_codebar;
29841     +        %goto doendm;
29842     +   %end;
29843     +   %else
29844     +       %let EMEXCEPTIONSTRING =;
29846     +   /* Check for the existence of one input variable*/
29847     +   %if  (&EM_NUM_INTERVAL_INPUT < 1) and (&EM_NUM_BINARY_INPUT < 1) and (&EM_NUM_NOMINAL_INPUT < 1)
29848     +         and (&EM_NUM_ORDINAL_INPUT < 1) and (&EM_NUM_INTERVAL_REJECTED < 1) and (&EM_NUM_BINARY_REJECTED < 1)
29849     +         and (&EM_NUM_NOMINAL_REJECTED < 1) and (&EM_NUM_ORDINAL_REJECTED < 1) %then %do;
29850     +        %let EMEXCEPTIONSTRING = exception.server.USEATLEAST1INPUTREJECT;
29851     +        %put &em_codebar;
29852     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_noInput_note, NOQUOTE));
29853     +        %put &errormsg;
29854     +        %put &em_codebar;
29855     +        %goto doendm;
29856     +   %end;
29857     +   %else
29858     +       %let EMEXCEPTIONSTRING =;
29860     +   /* data sets */
29861     +   %EM_GETNAME(KEY=OUTMODEL, type=DATA);
29862     +   %EM_GETNAME(key=SCOREDOUT, type=DATA);
29863     +   %EM_GETNAME(key=HPOUTFIT, type=DATA);
29864     +   %EM_GETNAME(key=TRAINHIST, type=DATA);
29865     +   %EM_GETNAME(key=ITERHIST, type=DATA);
29866     +   %EM_GETNAME(key=HIDDENOPTIONS, type=DATA);
29868     +   /* load hpneural macros */
29869     +   filename temp catalog 'sashelp.hpdm.hpdmneural_macros.source';
29870     +   %include temp;
29871     +   filename temp;
29873     +    /* run HPNeural model */
29874     +    %let out=;
29875     +    %let traindata = &EM_HPDM_TRAIN;
29876     +    %if "&em_hpdm_train" ne "&em_import_data" %then %do;
29877     +       %let out = &em_hpdm_train_score;
29878     +    %end;
29879     +    %else %do;
29880     +      /* check if a training and validate table are passed in as 2 seperate tables; if so, */
29881     +      /* create one table containing the _partind_ variable to be used for modelling       */
29882     +      %if (%sysfunc(exist(&em_import_data)) or %sysfunc(exist(&em_import_data, VIEW))) and
29883     +          ("&EM_IMPORT_VALIDATE" ne "") and (%sysfunc(exist(&EM_IMPORT_VALIDATE)) or %sysfunc(exist(&EM_IMPORT_VALIDATE, VIEW))) %then %do;
29884     +          %let traindata = work.&EM_NODEID._traindata;
29885     +          data &traindata  / view=&traindata;
29886     +             set &em_import_data(in=_a) &em_import_validate(in=_b);
29887     +             if _a then _PartInd_ = 1;
29888     +             else _PartInd_=0;
29889     +          run;
29890     +      %end;
29891     +   %end;
29893     +   %em_checkmacro(name=EM_PROPERTY_ARCHITECTURE, value=LAYER1, global=Y);
29894     +   %em_checkmacro(name=EM_PROPERTY_HIDDEN,   value=3, global=Y);
29895     +   %em_checkmacro(name=EM_PROPERTY_InputStd, value=RANGE, global=Y);
29896     +   %em_checkmacro(name=EM_PROPERTY_HIDDENLAYERS, value=3, global=Y);
29897     +   %em_checkmacro(name=EM_PROPERTY_DIRECTCONN, value=N, global=Y);
29898     +   %em_checkmacro(name=EM_PROPERTY_TargetActivation, value=IDENTITY, global=Y);
29899     +   %em_checkmacro(name=EM_PROPERTY_TargetError, value=NORMAL, global=Y);
29900     +   %em_checkmacro(name=EM_PROPERTY_TargetStd, value=RANGE, global=Y);
29902     +   %em_checkmacro(name=EM_PROPERTY_NUMTRIES, value=2, global=Y);
29903     +   %em_checkmacro(name=EM_PROPERTY_MAXITER,  value=300, global=Y);
29904     +   %em_checkmacro(name=EM_PROPERTY_OPTMETHOD, value=LBFGS, global=Y);
29905     +   %em_checkmacro(name=EM_PROPERTY_USEVALID,  value=N, global=Y);
29906     +   %em_checkmacro(name=EM_PROPERTY_USEINVERSE, value=N, global=Y);
29907     +   %em_checkmacro(name=EM_PROPERTY_MISSASLVL, value=N, global=Y);
29909     +   %if &EM_NUM_INTERVAL_TARGET %then %do;
29910     +      %if "&EM_PROPERTY_TargetActivation" eq "EXP" and "&EM_PROPERTY_TargetError" eq "NORMAL" %then %do;
29911     +        %let EMEXCEPTIONSTRING = exception.server.hpneural.targetacterror;
29912     +        %put &em_codebar;
29913     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, hpneural_targetacterror_err, NOQUOTE));
29914     +        %put &errormsg;
29915     +        %put &em_codebar;
29916     +        %goto doendm;
29917     +      %end;
29918     +      %else %if "&EM_PROPERTY_TargetActivation" ne "EXP" and "&EM_PROPERTY_TargetError" ne "NORMAL" %then %do;
29919     +        %let EMEXCEPTIONSTRING = exception.server.hpneural.targetacterror;
29920     +        %put &em_codebar;
29921     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, hpneural_targetacterror_err, NOQUOTE));
29922     +        %put &errormsg;
29923     +        %put &em_codebar;
29924     +        %goto doendm;
29925     +      %end;
29926     +      %else %if ("&EM_PROPERTY_TargetStd" eq "ZSCORE" or "&EM_PROPERTY_TargetStd" eq "NONE") and "&EM_PROPERTY_TargetActivation" ne "IDENTITY" %then %do;
29927     +        %let EMEXCEPTIONSTRING = exception.server.hpneural.targetstdact;
29928     +        %put &em_codebar;
29929     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, hpneural_targetstdact_err, NOQUOTE));
29930     +        %put &errormsg;
29931     +        %put &em_codebar;
29932     +        %goto doendm;
29933     +      %end;
29935     +      %else %let EMEXCEPTIONSTRING =;
29936     +   %end;
29937     +   %else %let EMEXCEPTIONSTRING =;
29940     +    filename flowref "&EM_FILE_EMFLOWSCORECODE";
29941     +    %HPDM_HPNeural(indata=&traindata,
29942     +           IntTarget=%EM_INTERVAL_TARGET,
29943     +           NomTarget=%EM_NOMINAL_TARGET %EM_BINARY_TARGET,
29944     +           FreqVar = %EM_FREQ,
29945     +           outmodel=&EM_USER_OUTMODEL,
29946     +           inputstd=&EM_PROPERTY_InputStd,
29947     +           architecture=&EM_PROPERTY_ARCHITECTURE,
29948     +           hidden=&EM_PROPERTY_HIDDEN,
29949     +           hiddenlayers=&EM_PROPERTY_HIDDENLAYERS,
29950     +           directconn=&EM_PROPERTY_DIRECTCONN,
29951     +           hoptsds=&EM_USER_HIDDENOPTIONS,
29952     +           targetact=&EM_PROPERTY_TargetActivation,
29953     +           targeterror=&EM_PROPERTY_TargetError,
29954     +           targetstd=&EM_PROPERTY_TargetStd,
29955     +           numtries=&EM_PROPERTY_NUMTRIES,
29956     +           maxiter=&EM_PROPERTY_MAXITER,
29957     +           optmethod=&EM_PROPERTY_OPTMETHOD,
29958     +           usevalid=&EM_PROPERTY_USEVALID,
29959     +           useinverse=&EM_PROPERTY_USEINVERSE,
29960     +           missaslvl=&EM_PROPERTY_MISSASLVL,
29961     +           %if &out ne "" %then %do;
29962     +             out=&out,
29963     +           %end;
29964     +           hpoutfit=&EM_USER_HPOUTFIT,
29965     +           trainhist=&EM_USER_TRAINHIST,
29966     +           iterhist=&EM_USER_ITERHIST,
29967     +           fileref=flowref
29968     +           );
29970     +    %if &syserr >4 %then %do;
29971     +       %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
29972     +       %goto doendm;
29973     +    %end;
29975     +    /* delete temporary traindata is training and validate are both passed into the node */
29976     +    %if "&traindata" ne "&em_hpdm_train" %then %do;
29977     +      proc datasets lib=work nolist;
29978     +        delete &EM_NODEID._traindata /mt=view;
29979     +      run;
29980     +    %end;
29982     +    /* create publish scoring code from flow score code */
29983     +    filename pubref  "&EM_FILE_EMPUBLISHSCORECODE";
29984     +    %em_copyfile(infref=flowref, outfref=pubref, append=N);
29986     +    %if "&out" ne "" %then %do;
29987     +        %if "&EM_NUM_TARGET" = "1" %then %do;
29989     +           /* retrieve name of prevdar created by hpneural */
29990     +           data _null_;
29991     +             set &EM_DEC_DECMETA(where=(_type_="TARGET"));
29992     +             call symput('targetEvent', event);
29993     +             call symput('targetLvl', level);
29994     +           run;
29995     +           %if &targetLvl ne INTERVAL %then %do;
29996     +             %let newtargetEvent = %nrbquote(%sysfunc(tranwrd(&targetEvent, %str(%"),"")));
29997     +             data _null_;
29998     +               set &EM_DEC_DECMETA(where=(Level="&newtargetEvent" and _type_="PREDICTED"));
29999     +               call symput('predVar', strip(Variable));
30000     +             run;
30001     +           %end;
30002     +           %else %do;
30003     +             data _null_;
30004     +               set &EM_DEC_DECMETA(where=(_type_="PREDICTED"));
30005     +               call symput('predVar', strip(Variable));
30006     +             run;
30007     +           %end;
30008     +           %hpdm_node_assess(data=&out, DECMETA=&EM_DEC_DECMETA, predVar=&predvar);
30009     +        %end;
30010     +        %else %do;
30011     +           %let _hpdmDecmeta =;
30012     +           %let hpdmTarget= ;
30013     +           data _hpneuralTarget;
30014     +              set &em_data_variableset;
30015     +              where ROLE='TARGET' and USE in('D','Y') and LEVEL^='ORDINAL';
30016     +              keep NAME;
30017     +           run;
30018     +           proc sort data=_hpneuralTarget;
30019     +              by NAME;
30020     +           run;
30021     +           proc sort data=EM_TARGETDECINFO;
30022     +              by TARGET;
30023     +           run;
30024     +           %let hpdmDecmeta =;
30025     +           data _hpNeuralTarget;
30026     +              merge _hpNeuralTarget(in=_a) EM_TARGETDECINFO(rename=(TARGET=NAME));
30027     +              by NAME;
30028     +              if _a then do;
30029     +                 call symput('_hpdmDecmeta', strip(symget('_hpdmDecMeta'))!!' '!!trim(DECMETA));
30030     +              end;
30031     +           run;
30032     +           proc delete data=_hpNeuralTarget;run;
30034     +           %do ik= 1 %to %eval(&EM_NUM_TARGET - &EM_NUM_ORDINAL_TARGET);
30035     +               %let decmeta = %scan(&_hpdmDecmeta, &ik, %str( ));
30037     +               /* retrieve name of prevdar created by hpneural */
30038     +               data _null_;
30039     +                 set &decmeta(where=(_type_="TARGET"));
30040     +                 call symput('targetEvent', event);
30041     +                 call symput('target_name', variable);
30042     +                 call symput('targetLvl', level);
30043     +               run;
30044     +               %if &TargetLvl ne INTERVAL %then %do;
30045     +                 %let newtargetEvent = %nrbquote(%sysfunc(tranwrd(&targetEvent, %str(%"),"")));
30046     +                 data _null_;
30047     +                   set &decmeta(where=(Level="&newtargetEvent" and _type_="PREDICTED"));
30048     +                   call symput('predVar', strip(Variable));
30049     +                 run;
30050     +               %end;
30051     +               %else %do;
30052     +                 data _null_;
30053     +                   set &decmeta(where=(_type_="PREDICTED"));
30054     +                   call symput('predVar', strip(Variable));
30055     +                 run;
30056     +               %end;
30057     +               %hpdm_node_assess(data=&out, DECMETA=&decmeta, predvar=&predVar, targetIndex=&ik);
30058     +           %end;
30059     +         %end;
30060     +         proc delete data=&out;run;
30061     +    %end;
30063     +    %if &sysrc >4 %then %do;
30064     +      %goto doendem;
30065     +    %end;
30067     +    /* create decmeta to pass into assessment macro, em_model to generate scoring code and fit stats; */
30068     +    %if "&EM_NUM_TARGET" = "1" %then %do;
30069     +      %em_model(DATA=, TARGET=&EM_DEC_TARGET, DECSCORECODE=Y, CLASSIFICATION=Y, FITSTATISTICS=Y, RESIDUALS=Y);
30070     +    %end;
30071     +    %else %do;
30072     +      %do i= 1 %to &em_num_binary_target;
30073     +         %let tarname = %scan(%EM_BINARY_TARGET, &i);
30074     +         %em_model(DATA=, TARGET=&tarname, DECSCORECODE=Y, CLASSIFICATION=Y, FITSTATISTICS=Y, RESIDUALS=Y);
30075     +      %end;
30076     +      %do i= 1 %to &em_num_nominal_target;
30077     +         %let tarname = %scan(%EM_NOMINAL_TARGET, &i);
30078     +         %em_model(DATA=, TARGET=&tarname, DECSCORECODE=Y, CLASSIFICATION=Y, FITSTATISTICS=Y, RESIDUALS=Y);
30079     +      %end;
30080     +      %do i= 1 %to &em_num_interval_target;
30081     +         %let tarname = %scan(%EM_INTERVAL_TARGET, &i);
30082     +         %em_model(DATA=, TARGET=&tarname, DECSCORECODE=Y, CLASSIFICATION=Y, FITSTATISTICS=Y, RESIDUALS=Y);
30083     +      %end;
30084     +    %end;
30086     +    filename pubref;
30087     +    filename flowref;
30089     +    %doendm:
30091     +%Mend hpdm_Neural_Train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(HPDM_NEURAL_TRAIN):  ;
MPRINT(HPDM_DATAPREP):   options validvarname=ANY;
MPRINT(HPDM_DATAPREP):   filename _hpflow catalog 'sashelp.emutil.em_pathscorecode.source';
NOTE: %INCLUDE (level 1) file _HPFLOW is file SASHELP.EMUTIL.EM_PATHSCORECODE.SOURCE.
30093     +%macro EM_PATHSCORECODE(NODEID=, STARTNODEID=, FLOW=, PUBLISH=, HPDM=, OUTPATH=);
30094     +   proc display c=sashelp.emcore.pathscorecode.scl;
30095     +   run;
30096     +%mend EM_PATHSCORECODE;
30097     +
NOTE: %INCLUDE (level 1) ending.
MPRINT(HPDM_DATAPREP):   filename _hpflow;
NOTE: Fileref _HPFLOW has been deassigned.
MPRINT(EM_PATHSCORECODE):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_PATHSCORECODE):   run;
 
30098      data WORK._SCORECODE;
MPRINT(EM_PATHSCORECODE):   data WORK._SCORECODE;
30099      length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_PATHSCORECODE):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
30100      nodelabel="Ids";
MPRINT(EM_PATHSCORECODE):   nodelabel="Ids";
30101      parent=" ";
MPRINT(EM_PATHSCORECODE):   parent=" ";
30102      description="Input Data Source";
MPRINT(EM_PATHSCORECODE):   description="Input Data Source";
30103      component="DataSource";
MPRINT(EM_PATHSCORECODE):   component="DataSource";
30104      tooltype="SAMPLE";
MPRINT(EM_PATHSCORECODE):   tooltype="SAMPLE";
30105      FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_PATHSCORECODE):   FlowScoreCodeFormat="DATASTEP";
30106      PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_PATHSCORECODE):   PublishScoreCode="EMPUBLISHSCORECODE";
30107      PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_PATHSCORECODE):   PublishScoreCodeFormat="DATASTEP";
30108      accumulatedScoreCode= "N";
MPRINT(EM_PATHSCORECODE):   accumulatedScoreCode= "N";
30109      output;
MPRINT(EM_PATHSCORECODE):   output;
30110      nodelabel="Varsel";
MPRINT(EM_PATHSCORECODE):   nodelabel="Varsel";
30111      parent="Ids";
MPRINT(EM_PATHSCORECODE):   parent="Ids";
30112      description="Variable selection  Class";
MPRINT(EM_PATHSCORECODE):   description="Variable selection  Class";
30113      component="VariableSelection";
MPRINT(EM_PATHSCORECODE):   component="VariableSelection";
30114      tooltype="EXPLORE";
MPRINT(EM_PATHSCORECODE):   tooltype="EXPLORE";
30115      FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_PATHSCORECODE):   FlowScoreCodeFormat="DATASTEP";
30116      PublishScoreCode="EMFLOWSCORECODE";
MPRINT(EM_PATHSCORECODE):   PublishScoreCode="EMFLOWSCORECODE";
30117      PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_PATHSCORECODE):   PublishScoreCodeFormat="DATASTEP";
30118      accumulatedScoreCode= "N";
MPRINT(EM_PATHSCORECODE):   accumulatedScoreCode= "N";
30119      output;
MPRINT(EM_PATHSCORECODE):   output;
30120      nodelabel="Trans";
MPRINT(EM_PATHSCORECODE):   nodelabel="Trans";
30121      parent="Varsel";
MPRINT(EM_PATHSCORECODE):   parent="Varsel";
30122      description="Transform";
MPRINT(EM_PATHSCORECODE):   description="Transform";
30123      component="Transform";
MPRINT(EM_PATHSCORECODE):   component="Transform";
30124      tooltype="MODIFY";
MPRINT(EM_PATHSCORECODE):   tooltype="MODIFY";
30125      FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_PATHSCORECODE):   FlowScoreCodeFormat="DATASTEP";
30126      PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_PATHSCORECODE):   PublishScoreCode="EMPUBLISHSCORECODE";
30127      PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_PATHSCORECODE):   PublishScoreCodeFormat="DATASTEP";
30128      accumulatedScoreCode= "N";
MPRINT(EM_PATHSCORECODE):   accumulatedScoreCode= "N";
30129      output;
MPRINT(EM_PATHSCORECODE):   output;
30130      nodelabel="Meta";
MPRINT(EM_PATHSCORECODE):   nodelabel="Meta";
30131      parent="Trans";
MPRINT(EM_PATHSCORECODE):   parent="Trans";
